Man Booker Prize,2001,Fiction,Atonement,Ian McEwan,,
Man Booker Prize,2000,Fiction,English Passengers,Matthew Kneale,,
Man Booker Prize,1998,Fiction,"England, England",Julian Barnes,,
Man Booker Prize,1996,Fiction,A Fine Balance,Rohinton Mistry,,
Man Booker Prize,1999,Fiction,Disgrace,J. M. Coetzee,,
Man Booker Prize,1998,Fiction,Master Georgie,Beryl Bainbridge,,
Man Booker Prize,2001,Fiction,True History of the Kelly Gang,Peter Carey,,
Man Booker Prize,2000,Fiction,When we were Orphans,Kazuo Ishiguro,,
Man Booker Prize,1996,Fiction,Alias Grace,Margaret Atwood,,
Man Booker Prize,1990,Fiction,Amongst Women,John McGahern,,
Man Booker Prize,1998,Fiction,Amsterdam,Ian McEwan,,
Man Booker Prize,1990,Fiction,An Awfully Big Adventure,Beryl Bainbridge,,
Man Booker Prize,1994,Fiction,Beside the Ocean of Time,George Mackay Brown,,
Man Booker Prize,1992,Fiction,Black Dogs,Ian McEwan,,
Man Booker Prize,1998,Fiction,Breakfast on Pluto,Patrick McCabe,,
Man Booker Prize,1993,Fiction,Crossing the River,Caryl Phillips,,
Man Booker Prize,1992,Fiction,Daughters of the House,Michèle Roberts,,
Man Booker Prize,1997,Fiction,Europa,Tim Parks,,
Man Booker Prize,1996,Fiction,Every Man for Himself,Beryl Bainbridge,,
Man Booker Prize,1999,Fiction,"Fasting, Feasting",Anita Desai,,
Man Booker Prize,1997,Fiction,Grace Notes,Bernard MacLaverty,,
Man Booker Prize,1999,Fiction,Headlong,Michael Frayn,,
Man Booker Prize,2001,Fiction,Hotel World,Ali Smith,,
Man Booker Prize,1994,Fiction,"How Late It Was, How Late",James Kelman,,
Man Booker Prize,1995,Fiction,In Every Face I Meet,Justin Cartwright,,
Man Booker Prize,1994,Fiction,Knowledge of Angels,Jill Paton Walsh,,
Man Booker Prize,1996,Fiction,Last Orders,Graham Swift,,
Man Booker Prize,1990,Fiction,Lies of Silence,Brian Moore,,
Man Booker Prize,1995,Fiction,Morality Play,Barry Unsworth,,
Man Booker Prize,2001,Fiction,number9dream,David Mitchell,,
Man Booker Prize,1999,Fiction,Our Fathers,Andrew O’Hagan,,
Man Booker Prize,2001,Fiction,Oxygen,Andrew Miller,,
Man Booker Prize,1993,Fiction,Paddy Clarke Ha Ha Ha,Roddy Doyle,,
Man Booker Prize,1994,Fiction,Paradise,Abdulrazak Gurnah,,
Man Booker Prize,1990,Fiction,Possession,A. S. Byatt,,
Man Booker Prize,1997,Fiction,Quarantine,Jim Crace,,
Man Booker Prize,1996,Fiction,Reading in the Dark,Seamus Deane,,
Man Booker Prize,1991,Fiction,Reading Turgenev (from Two Lives),William Trevor,,
Man Booker Prize,1994,Fiction,Reef,Romesh Gunesekera,,
Man Booker Prize,1993,Fiction,Remembering Babylon,David Malouf,,
Man Booker Prize,1992,,Sacred Hunger,Barry Unsworth,,
Man Booker Prize,1993,,Scar Tissue,Michael Ignatieff,,
Man Booker Prize,1992,,Serenity House,Christopher Hope,,
Man Booker Prize,1990,,Solomon Gursky Was Here,Mordecai Richler,,
Man Booker Prize,1991,,Such a Long Journey,Rohinton Mistry,,
Man Booker Prize,1999,,The Blackwater Lightship,Colm Toibin,,
Man Booker Prize,2000,,The Blind Assassin,Margaret Atwood,,
Man Booker Prize,1992,,The Butcher Boy,Patrick McCabe,,
Man Booker Prize,2001,,The Dark Room,Rachel Seiffert,,
Man Booker Prize,2000,,The Deposition of Father McGreevy,Brian O’Doherty,,
Man Booker Prize,1992,,The English Patient,Michael Ondaatje,,
Man Booker Prize,1997,,The Essence of the Thing,Madeleine St John,,
Man Booker Prize,1991,,The Famished Road,Ben Okri,,
Man Booker Prize,1994,,The Folding Star,Alan Hollinghurst,,
Man Booker Prize,1990,,The Gate of Angels,Penelope Fitzgerald,,
Man Booker Prize,1995,,The Ghost Road,Pat Barker,,
Man Booker Prize,1997,,The God of Small Things,Arundhati Roy,,
Man Booker Prize,2000,,The Hiding Place,Trezza Azzopardi,,
Man Booker Prize,1998,,The Industry of Souls,Martin Booth,,
Man Booker Prize,2000,,The Keepers of Truth,Michael Collins,,
Man Booker Prize,1999,,The Map of Love,Ahdaf Soueif,,
Man Booker Prize,1995,,The Moor’s Last Sigh,Salman Rushdie,,
Man Booker Prize,1996,,The Orchard on Fire,Shena Mackay,,
Man Booker Prize,1991,,The Redundancy of Courage,Timothy Mo,,
Man Booker Prize,1998,,The Restraint of Beasts,Magnus Mills,,
Man Booker Prize,1995,,The Riders,Tim Winton,,
Man Booker Prize,1993,,The Stone Diaries,Carol Shields,,
Man Booker Prize,1997,,The Underground Man,Mick Jackson,,
Man Booker Prize,1991,,The Van,Roddy Doyle,,
Man Booker Prize,1991,,Time’s Arrow,Martin Amis,,
Man Booker Prize,1993,,Under the Frog,Tibor Fischer,,
The Economist,2005,Nonfiction,Against the Flow,Samuel Brittan,,
The Economist,2012,Nonfiction,Great Houses of London,James Stourton,,
The Economist,2008,Nonfiction,"Salon to Biennial: Exhibitions that Made Art History: Volume I, 1863-1959",Bruce Altshuler,,
The Economist,2006,Nonfiction,A Royal Affair: George III and his Scandalous Siblings ,Stella Tillyard,,
The Economist,2004,Nonfiction,Alexander Hamilton,Ron Chernow,,
The Economist,2006,Nonfiction,Alexis de Tocqueville: Prophet of Democracy in the Age of Revolution ,Hugh Brogan,,
The Economist,2007,Nonfiction,Beatrix Potter: A Life in Nature,Linda Lear,,
The Economist,2003,Nonfiction,Beautiful Shadow: A Life of Patricia Highsmith,Andrew Wilson.,,
The Economist,2008,Nonfiction,Chagall: A Biography,Jackie Wullschlager,,
The Economist,2007,Nonfiction,Edith Wharton,Hermione Lee,,
The Economist,2003,Nonfiction,Franklin Delano Roosevelt: Champion of Freedom, Conrad Black,,
The Economist,2005,Nonfiction,Gannibal: The Moor of Petersburg,Hugh Barnes,,
The Economist,2007,Nonfiction,God's Architect: Pugin and the Building of Romantic Britain,Rosemary Hill,,
The Economist,2003,Nonfiction,Governor Reagan: His Rise to Power,Lou Cannon,,
The Economist,2003,Nonfiction,Goya,Robert Hughes,,
The Economist,2002,Nonfiction,Interesting Times: A Twentieth-Century Life,Eric Hobsbawn,,
The Economist,2005,Nonfiction,Mao: The Unknown Story,Jung Chang,Jon Halliday,
The Economist,2002,Nonfiction,Mapping Lives: The Uses of Biography,Peter France ,William St Clair,
The Economist,2002,Nonfiction,Master of the Senate: The Years of Lyndon Johnson,Robert A. Caro,,
The Economist,2005,Nonfiction,"Matisse the Master- A Life of Henri Matisse: The Conquest of Colour, 1909-1954",Hilary Spurling,,
The Economist,2006,Nonfiction,Mellon: An American Life ,David Cannadine,,
The Economist,2008,Nonfiction,Nixonland: The Rise of a President and the Fracturing of America,Rick Perlstein,,
The Economist,2006,Nonfiction,Passionate Minds: The Great Love Affair of the Enlightenment ,David Bodanis,,
The Economist,2002,Nonfiction,Pushkin: A Biography,T.J. Binyon,,
The Economist,2008,Nonfiction,Soul of the Age: A Biography of the Mind of William Shakespeare,Jonathan Bate,,
The Economist,2007,Nonfiction,Stanley: The Impossible Life of Africa's Greatest Explorer,Tim Jeal,,
The Economist,2004,Nonfiction,The Architect King: George III and the Culture of the Enlightenment,David Watkin,,
The Economist,2006,Nonfiction,The Life of George Mackay Brown: Through the Eye of a Needle ,Maggie Fergusson,,
The Economist,2003,Nonfiction,The Majesty of the Law: Reflections of a Supreme Court Justice,Sandra Day O'Connor,,
The Economist,2005,Nonfiction,"The Prince of the City: Giuliani, New York and the Genius of American Life",Fred Siegel.,,
The Economist,2005,Nonfiction,The Pursuit of Victory: The Life and Achievement of Horatio Nelson,Roger Knight.,,
The Economist,2002,Nonfiction,The Red Count: The Life and Times of Harry Kessler,Laird M. Easton,,
The Economist,2007,Nonfiction,The Wagner Clan: The Saga of Germany's Most Illustrious and Infamous Family, Jonathan Carr,,
The Economist,2006,Nonfiction,Thomas Hardy: The Time-Torn Man ,Claire Tomalin,,
The Economist,2007,Nonfiction,Two Lives: Gertrude and Alice,Janet Malcolm,,
The Economist,2004,Nonfiction,Ulysses S. Grant,Josiah Bunting,,
The Economist,2003,Nonfiction,"W.B.Yeats: A Life (Volume II, The Arch-Poet)",R.F. Foster,,
The Economist,2008,Nonfiction,White Heat: The Friendship of Emily Dickinson & Thomas Wentworth Higginson,Brenda Wineapple,,
The Economist,2004,Nonfiction,Wodehouse: A Life,Robert McCrum,,
The Economist,2012,Nonfiction,Bertie: A Life of Edward VII,Jane Ridley,,
The Economist,2011,Nonfiction,Charles Dickens: a Life,Claire Tomalin,,
The Economist,2011,Nonfiction,Deng Xiaoping and the Transformation of China,Ezra Vogel,,
The Economist,2012,Nonfiction,Every Love Story is a Ghost Story: A Life of David Foster Wallace,D.T. Max,,
The Economist,2011,Nonfiction,"Hemingway's Boat: Everything He Loved in Life, and Lost, 1934-1961",Paul Hendrickson,,
The Economist,2010,Nonfiction,Lives Like Loaded Guns: Emily Dickinson and Her Family's Feuds,Lyndall Gordon,,
The Economist,2012,Nonfiction,Raffles and the Golden Opportunity,Victoria Glendinning,,
The Economist,2012,Nonfiction,Rin Tin Tin: The Life and the Legend,Susan Orlean,,
The Economist,2011,Nonfiction,The Paper Garden: An Artist Begins her Life's Work at 72,Molly Peacock,,
The Economist,2012,Nonfiction,"The Pinecone: The Story of Sarah Losh, Forgotten Romantic Heroine- Antiquarian, Architect and Visionary",Jenny Uglow,,
The Economist,2012,Nonfiction,Thomas Hobbes: Leviathan,Noel Malcolm,,
The Economist,2012,Nonfiction,Titian: His Life,Sheila Hale,,
The Economist,2011,Nonfiction,Van Gogh: the Life,Steven Naifeh,Gregory White Smith,
The Economist,2012,Nonfiction,"Wanted Women: Faith, Lies and the War on Terror- The Hidden Lives of Ayaan Hirsi Ali and Aafia Siddiqui",Deborah Scroggins,,
The Economist,2009,Nonfiction,Louis D. Brandeis: A Life,Melvin Urofsky,,
The Economist,2009,Nonfiction,Marx's General: The Revolutionary Life of Friedrich Engels,Tristram Hunt,,
The Economist,2009,Nonfiction,Pops: A Life of Louis Armstrong,Terry Teachout,,
The Economist,2009,Nonfiction,The Ballad of Dorothy Wordsworth: A Life,Frances Wilson,,
The Economist,2009,Nonfiction,"The Life and Times of Raúl Prebisch, 1901-1986",Edgar J. Dosman,,
The Economist,2009,Nonfiction,The Secret Lives of Somerset Maugham,Selina Hastings,,
The Economist,2009,Nonfiction,William Golding: The Man Who Wrote Lord of the Flies,John Carey,,
The Economist,2002,Nonfiction,Deep in a Dream: The Long Night of Chet Baker,James Gavin,,
The Economist,2004,Nonfiction,Queen: The Life and Music of Dinah Washington,Nadine Cohodas,,
The Economist,2012,Nonfiction,On Warne,Gideon Haigh,,
The Economist,2010,Nonfiction,High Financier: The Lives and Time of Siegmund Warburg,Niall Ferguson,,
The Economist,2006,Nonfiction,Joe Wilson and the Creation of Xerox ,Charles D. Ellis,,
The Economist,2002,Nonfiction,Martha Inc: The Incredible Story of Martha Stewart Living Omnimedia,Christopher Byron,,
The Economist,2006,Nonfiction,Myself and Other More Important Matters ,Charles Handy,,
The Economist,2007,Nonfiction,The Billionaire Who Wasn't: How Chuck Feeney Secretly Made and Gave Away a Fortune, Conor O'Clery,,
The Economist,2004,Nonfiction,The King of Sunlight: How William Lever Cleaned Up the World,Adam Macqueen,,
The Economist,2003,Nonfiction,Khrushchev: The Man and His Era,William Taubman,,
The Economist,2012,Nonfiction,"The Passage of Power: The Years of Lyndon Johnson, Volume 4",Robert A. Caro,,
The Economist,2008,Nonfiction,The World Is What It Is: The Authorised Biography of V.S. Naipaul,Patrick French,,
The Economist,2005,Economics and Business,DisneyWar,James B. Stewart,,
The Economist,2009,Economics and Business,Poorly Made in China: An Insider's Account of the Tactics Behind China's Production Game,Paul Midler,,
The Economist,2012,Economics and Business,Private Empire: Exxon Mobil and American Power,Steve Coll,,
The Economist,2008,Economics and Business,The Partnership: The Making of Goldman Sachs,Charles D. Ellis,,
The Economist,2003,Economics and Business,The Recurrent Crisis in Corporate Governance, Paul MacAvoy,Ira Millstein,
The Economist,2005,Economics and Business,The Search: How Google and Its Rivals Rewrote the Rules of Business and Transformed Our Culture,John Battelle,,
The Economist,2008,Economics and Business,"The Trillion Dollar Meltdown: Easy Money, High Rollers, and the Great Credit Crash","Charles R. Morris

",,
The Economist,2006,Economics and Business,The Wal-Mart Effect: How the World's Most Powerful Company Really Works-and How It's Transforming the American Economy ,Charles Fishman.,,
The Economist,2011,Economics and Business,Money and Power: How Goldman Sachs Came to Rule the World,William D. Cohan,,
The Economist,2003,Economics and Business,Beyond the Core: Expand Your Market Without Abandoning Your Roots,Chris Zook,,
The Economist,2007,Economics and Business,Forces for Good: The Six Practices of High-Impact Nonprofits,Leslie R. Crutchfield,Heather McLeod Grant,
The Economist,2008,Economics and Business,Globality: Competing with Everyone from Everywhere for Everything,Hal Sirkin,Jim Hemerling,Arindam Bhattacharya
The Economist,2012,Economics and Business,Management in 10 Words,Terry Leahy,,
The Economist,2006,Economics and Business,Mavericks at Work: Why the Most Original Minds in Business Win ,William C. Taylor,Polly LaBarre,
The Economist,2007,Economics and Business,Super Crunchers: Why Thinking-by-Numbers Is the New Way to Be Smart,Ian Ayres,,
The Economist,2007,Economics and Business,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,,
The Economist,2004,Economics and Business,The Modern Firm: Organisational Design for Performance and Growth,John Roberts,,
The Economist,2012,Economics and Business,"The New Industrial Revolution: Consumers, Globalisation and the End of Mass Production",Peter Marsh,,
The Economist,2002,Economics and Business,What Management Is: How It Works and Why It's Everyone's Business,Joan Magretta,Nan Stone,
The Economist,2007,Economics and Business,Wikinomics: How Mass Collaboration Changes Everything,Don Tapscott,Anthondy D. Williams,
The Economist,2009,Nonfiction,When Brute Force Fails: How to Have Less Crime and Less Punishment,Mark Kleiman,,
The Economist,2011,Nonfiction,Iphigenia in Forest Hills: Anatomy of a Murder Trial,Janet Malcolm,,
The Economist,2011,Nonfiction,People Who Eat Darkness: The Fate of Lucie Blackman,Richard Lloyd Parry,Jonathan Cape,
The Economist,2005,Nonfiction,Conspiracy of Fools: A True Story,Kurt Eichenwald,,
The Economist,2006,Nonfiction,Journey Through Great Britain ,Iqbal Ahmed,,
The Economist,2004,Nonfiction,Will in the World: How Shakespeare Became Shakespeare,Stephen Greenblatt,,
The Economist,2004,Economics and Business,Other People's Money: The Corporate Mugging of America,Nomi Prins,,
The Economist,2007,Economics and Business,The Bottom Billion: Why the Poorest Countries are Failing and What Can Be Done About It,Paul Collier,,
The Economist,2004,Economics and Business,The Fortune at the Bottom of the Pyramid: Eradicating Poverty Through Profits,C.K. Prahalad,,
The Economist,2012,Economics and Business,"Why Nations Fail: The Origins of Power, Prosperity and Poverty",Daron Acemoglu ,James Robinson,
The Economist,2011,Economics and Business,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit Banerjee,Esther Duflo,
The Economist,2008,Economics and Business,Capitalism with Chinese Characteristics: Entrepreneurship and the State,Yasheng Huang,,
The Economist,2005,Economics and Business,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Stephen J. Dubner,
The Economist,2004,Economics and Business,"Global Crises, Global Solutions",Bjorn Lomborg,,
The Economist,2009,Economics and Business,How Markets Fail: The Logic of Economic Calamities,John Cassidy,,
The Economist,2002,Economics and Business,Small is Profitable: The Hidden Economic Benefits of Making Electrical Resources the Right Size, Amory Lovins,,
The Economist,2008,Economics and Business,The Logic of Life: The Rational Economics of an Irrational World,Tim Harford,,
The Economist,2005,Economics and Business,The Origins of Value: The Financial Innovations that Created Modern Capital Markets,William N. Goetzmann,K. Geert Rouwenhorst,
The Economist,2008,Economics and Business,The Venturesome Economy: How Innovation Sustains Prosperity in a More Connected World,Amar Bhide,,
The Economist,2004,Economics and Business,Why Globalization Works,Martin Wolf,,
The Economist,2007,Economics and Business,From Higher Aims to Hired Hands: The Social Transformation of American Business Schools and the Unfulfilled Promise of Management as a Profession,Rakesh Khurana,,
The Economist,2002,Nonfiction,Paris Hollywood: Writings on Film,Peter Wollen,,
The Economist,2008,Nonfiction,How Fiction Works,James Wood,,
The Economist,2011,Nonfiction,The Possessed: Adventures with Russian Books and the People Who Read Them,Elif Batuman,,
The Economist,2012,Nonfiction,When I Was a Child I Read Books,Marilynne Robinson,,
The Economist,2012,Nonfiction,Pulphead: Essays,John Jeremiah Sullivan,,
The Economist,2012,Nonfiction,Winter: Five Windows on the Season,Adam Gopnik,,
The Economist,2011,Fiction,1Q84,Haruki Murakami,,
The Economist,2007,Fiction,Harry Potter and the Deathly Hallows,J.K. Rowling,,
The Economist,2000,Fiction,HARRY POTTER AND THE GOBLET OF FIRE,J.K. Rowling,,
The Economist,2010,Economics and Business,More Money Than God: Hedge Funds and the Making of the New Elite,Sebastian Mallaby,,
The Economist,2012,Nonfiction,The Art of the Restaurateur,Nicholas Lander,,
The Economist,2001,Fiction,As Meat Loves Salt,Maria McCann,,
The Economist,2001,Fiction,Atonement,Ian McEwan,,
The Economist,2001,Fiction,Austerlitz,W.G. Sebald,,
The Economist,2001,Fiction,Balzac and the Little Chinese Seamstress,Dai Sijie,,
The Economist,2012,Fiction,Bring up the Bodies,Hilary Mantel,,
The Economist,2000,Fiction,English Passengers,Matthew Kneale,,
The Economist,2004,Nonfiction,A Little History of British Gardening,Jenny Uglow,,
The Economist,2005,Nonfiction,A Year in the Life of William Shakespeare: 1599,James Shapiro,,
The Economist,2008,Nonfiction,Artists in Exile: How Refugees from Twentieth-Century War and Revolution Transformed the American Performing Arts, Joseph Horowitz,,
The Economist,2006,Nonfiction,Casting a Spell: The Bamboo Fly Rod and the American Pursuit of Perfection ,George Black,,
The Economist,2005,Nonfiction,"Edge of Empire: Lives, Culture, and Conquest in the East, 1750-1850",Maya Jasanoff,,
The Economist,2005,Nonfiction,Edge of the Orison: In the Traces of John Clare's “Journey out of Essex”,Iain Sinclair,,
The Economist,2005,Nonfiction,Italia Romantica: English Romantics and Italian Freedom,Roderick Cavaliero,,
The Economist,2005,Nonfiction,Shakespeare Goes to Paris: How the Bard Conquered France,John Pemble,,
The Economist,2006,Nonfiction,"The Yellow House: Van Gogh, Gauguin, and Nine Turbulent Weeks in Arles",Martin Gayford,,
The Economist,2009,Nonfiction,A Jury of Her Peers: American Women Writers from Anne Bradstreet to Annie Proulx,Elaine Showalter,,
The Economist,2009,Nonfiction,"The Letters of Samuel Beckett, 1929-1940",Samuel Beckett, Lois More Overbeck ,Martha Dow Fehsenfeld
The Economist,2010,Nonfiction,Showtime: A History of the Broadway Musical Theatre,Larry Stempel,,
The Economist,2010,Nonfiction,"Sweetness and Blood: How Surfing Spread from Hawaii and California to the Rest of the World, With Some Unexpected Results",Michael Scott Moore,,
The Economist,2011,Nonfiction,The Better Angels of our Nature: Why Violence Has Declined,Steven Pinker,,
The Economist,2003,Nonfiction,Corn and Capitalism: How a Botanical Bastard Grew to Global Dominance,Arturo Warman,,
The Economist,2012,Nonfiction,Freedom’s Forge: How American Business Produced Victory in World War II,Arthur Herman,,
The Economist,2009,Nonfiction,Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,,
The Economist,2005,Nonfiction,"Medici Money: Banking, Metaphysics, and Art in Fifteenth-Century Florence",Tim Parks,,
The Economist,2004,Nonfiction,"Mr China: A Wall Street Banker, an Englishman, an ex-Red Guard and $418,000,000 Disappearing Day by Day",Tim Clissold,,
The Economist,2010,Nonfiction,The Big Short: Inside the Doomsday Machine,Michael Lewis,,
The Economist,2007,Nonfiction,"The Last Tycoons: The Secret History of Lazard Frères & Co- A Tale of Unrestrained Ambition, Billion-Dollar Fortunes, Byzantine Power Struggles, and Hidden Scandal",William D. Cohan,,
The Economist,2009,Nonfiction,Too Big to Fail: The Inside Story of How Wall Street and Washington Fought to Save the Financial Systems- and Themselves,Andrew Ross Sorkin,,
The Economist,2011,Nonfiction,"Reckless Endangerment: How Outsized Ambition, Greed, and Corruption Led to Economic Armageddon",Gretchen Morgenson,Joshua Rosner,
The Economist,2011,Nonfiction,"The Great Stagnation: How America Ate All the Low-Hanging Fruit of Modern History, Got Sick, and Will (Eventually) Feel Better",Tyler Cowen,,
The Economist,2009,Nonfiction,1688: The First Modern Revolution,Steve Pincus,,
The Economist,2007,Nonfiction,"1967: Israel, the War and the Year that Transformed the Middle East",Tom Segev,,
The Economist,2005,Nonfiction,"A Great Improvisation: Franklin, France, and the Birth of America",Stacy Schiff,,
The Economist,2010,Nonfiction,A History of the World in 100 Objects,Neil MacGregor,,
The Economist,2005,Nonfiction,A Life in Secrets: The Story of Vera Atkins and the Lost Agents of SOE,Sarah Helm,,
The Economist,2008,Nonfiction,A Splendid Exchange: How Trade Shaped the World,William J. Bernstein,,
The Economist,2005,Nonfiction,"Agincourt: The King, the Campaign, the Battle",Juliet Barker,,
The Economist,2003,Nonfiction,All the Shah's Men: An American Coup and the Roots of Middle East Terror,Stephen Kinzer,,
The Economist,2008,Nonfiction,American Rifle: A Biography,Alexander Rose,,
The Economist,2011,Nonfiction,"Berlin 1961: Kennedy, Khrushchev, and the Most Dangerous Place on Earth",Frederick Kempe,,
The Economist,2002,Nonfiction,Bitter Bonds: A Colonial Divorce Drama of the Seventeenth Century,Leonard Blusse,,
The Economist,2003,Nonfiction,Black Earth: A Journey Through Russia After the Fall,Andrew Meier,,
The Economist,2010,Nonfiction,Bloodlands: Europe between Hitler and Stalin,Timothy Snyder,,
The Economist,2007,Nonfiction,Byzantium: The Surprising Life of a Medieval Empire,Judith Herrin,,
The Economist,2003,Nonfiction,"Castles of Steel: Britain, Germany, and the Winning of the Great War at Sea",Robert K. Massie,,
The Economist,2002,Nonfiction,"Crossroads of Freedom: Antietam, the Battle that Changed the Course of the Civil War",James M. McPherson,,
The Economist,2008,Nonfiction,"Empires of the Sea: The Siege of Malta, the Battle of Lepanto, and the Contest for the Centre of the World",Roger Crowley,,
The Economist,2008,Nonfiction,Freedom for the Thought that We Hate: A Biography of the First Amendment,Anthony Lewis,,
The Economist,2007,Nonfiction,"God and Gold: Britain, America and the Making of the Modern World",Walter Russell Mead,,
The Economist,2003,Nonfiction,God's Secretaries: The Making of the King James Bible,Adam Nicolson,,
The Economist,2005,Nonfiction,Imperial Reckoning: The Untold Story of the End of Empire in Kenya,Caroline Elkins,,
The Economist,2004,Nonfiction,In Tasmania, Nicholas Shakespeare,,
The Economist,2011,Nonfiction,Jerusalem: the Biography,Simon Sebag Montefiore,,
The Economist,2006,Nonfiction,Khrushchev's Cold War: The Inside Story of an American Adversary ,Aleksandr Fursenko,Timothy Naftali,
The Economist,2007,Nonfiction,Legacy of Ashes: The History of the CIA,Tim Weiner,,
The Economist,2010,Nonfiction,"Mao's Great Famine: The History of China's Most Devastating Catastrophe, 1958-1962",Frank Dikotter,,
The Economist,2008,Nonfiction,"Masters and Commanders: How Roosevelt, Churchill, Marshall and Alanbrooke Won the War in the West",Andrew Roberts,,
The Economist,2004,Nonfiction,Maximum City: Bombay Lost and Found,Suketu Mehta,,
The Economist,2002,Nonfiction,Microcosm: Portrait of a Central European City, Norman Davies,Roger Moorehouse,
The Economist,2008,Nonfiction,"Modern China: The Fall and Rise of a Great Power, 1850 to the Present",Jonathan Fenby,,
