Man Booker Prize,2001,Fiction,Atonement,Ian McEwan,,
The Economist,2006,Nonfiction,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,,
The Economist,2001,Nonfiction,The Skeptical Environmentalist,Bjorn Lomborg,,
The Economist,2001,Nonfiction,Uncle Tungsten: Memories of a Chemical Boyhood,Oliver Sacks,,
The Economist,2002,Philosophy,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,,
The Economist,2001,Poetry,A Responsibility to Awe,Rebecca Elson,,
The Economist,2011,Poetry,Australian Poetry Since 1788,Geoffrey Lehmann,Robert Gray,
The Economist,2002,Poetry,Belonging,Dick Davis,,
The Economist,2011,Poetry,Clavics,Geoffrey Hill,,
The Economist,2001,Poetry,Electric Light,Seamus Heaney,,
The Economist,2002,Poetry,Finders Keepers: Selected Prose 1971-2001,Seamus Heaney,,
The Economist,2010,Poetry,Human chain,Seamus Heaney,,
The Economist,2002,Poetry,"If Not, Winter: Fragments of Sappho",Anne Carson,,
The Economist,2011,Poetry,Memorial,Alice Oswald,,
The Economist,2001,Poetry,Poems: 1968-1998,Paul Muldoon,,
The Economist,2010,Poetry,White Egrets: Poems,Derek Walcott,,
The Economist,2008,Politics and Current Affairs,A Choice of Enemies: America Confronts the Middle East,Lawrence Freedman,,
The Economist,2003,Politics and Current Affairs,America Unbound: The Bush Revolution in Foreign Policy,Ivo H. Daalder,James M. Lindsay,
The Economist,2004,Politics and Current Affairs,"American Dream: Three Women, Ten Kids, and a Nation's Drive to End Welfare",Jason DeParle,,
The Economist,2007,Politics and Current Affairs,Arsenals of Folly: The Making of the Nuclear Arms Race,Richard Rhodes,,
The Economist,2008,Politics and Current Affairs,Britain Since 1918: The Strange Career of British Democracy,David Marquand,,
The Economist,2011,Politics and Current Affairs,Cables from Kabul: The Inside Story of the West's Afghanistan Campaign,Sherard Cowper-Coles,,
The Economist,2004,Politics and Current Affairs,Chain of Command: The Road from 9/11 to Abu Ghraib,Seymour M. Hersh,,
The Economist,2006,Politics and Current Affairs,China Shakes the World: A Titan's Rise and Troubled Future-and the Challenge for America ,James Kynge,,
The Economist,2010,Politics and Current Affairs,Country Driving: A Journey Through China from Farm to Factory,Peter Hessler,,
The Economist,2010,Politics and Current Affairs,"Curfewed Night: One Kashmiri Journalist's Frontline Account of Life, Love and War in his Homeland",Basharat Peer,,
The Economist,2011,Politics and Current Affairs,Dancing in the Glory of Monsters: The Collapse of the Congo and the Great War of Africa,Jason Stearns,,
The Economist,2006,Politics and Current Affairs,Dangerous Nation: America's Place in the World from its Earliest Days to the Dawn of the Twentieth Century ,Robert Kagan,,
The Economist,2012,Politics and Current Affairs,Days of God: The Revolution in Iran and its Consequences,James Buchanan,,
The Economist,2009,Politics and Current Affairs,Desperate Glory: At War in Helmand with Britain's 16 Air Assault Brigade,Sam Kiley,,
The Economist,2008,Politics and Current Affairs,Dinner with Mugabe: The Untold Story of a Freedom Fighter Who Became a Tyrant,Heidi Holland,,
The Economist,2011,Politics and Current Affairs,Exceptional People: How Migration Shaped Our World and Will Define Our Future,Ian Goldin,Geoffrey Cameron,Meera Balarajan
The Economist,2012,Politics and Current Affairs,From the Ruins of Empire: The Intellectuals Who Remade Asia,Pankaj Mishra,,
The Economist,2010,Politics and Current Affairs,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,Mark Halperin,
The Economist,2007,Politics and Current Affairs,Gomorrah: A Personal Journey into the Violent International Empire of Naples' Organized Crime System,Roberto Saviano,,
The Economist,2006,Politics and Current Affairs,Guantánamo and the Abuse of Presidential Power ,Joseph Margulies,,
The Economist,2010,Politics and Current Affairs,he Bridge: The Life and Rise of Barack Obama,David Remnick,,
The Economist,2007,Politics and Current Affairs,"How Capitalism Was Built: The Transformation of Central and Eastern Europe, Russia, and Central Asia",Anders Aslund,,
The Economist,2005,Politics and Current Affairs,I Didn't Do It For You: How the World Betrayed a Small African Nation,Michela Wrong,,
The Economist,2006,Politics and Current Affairs,In Spite of the Gods: The Rise of Modern India ,Edward Luce,,
The Economist,2005,Politics and Current Affairs,In the Shadow of Swords: How Islamic Terrorists Declared War on Australia,Sally Neighbour,,
The Economist,2007,Politics and Current Affairs,India after Gandhi: The History of the World's Largest Democracy,Ramachandra Guha,,
The Economist,2008,Politics and Current Affairs,India: The Emerging Giant,Arvind Panagariya,,
The Economist,2009,Politics and Current Affairs,It's Our Turn to Eat: The Story of a Kenyan Whistleblower,Michela Wrong,,
The Economist,2002,Politics and Current Affairs,Jihad: The Trail of Political Islam,Gilles Kepel,,
The Economist,2008,Politics and Current Affairs,Law and the Long War: The Future of Justice in the Age of Terror,Benjamin Wittes,,
The Economist,2010,Politics and Current Affairs,Molotov's Magic Lantern: A Journey in Russian History,Rachel Polonsky,,
The Economist,2005,Politics and Current Affairs,Night Draws Near: Iraq's People in the Shadow of America's War,Anthony Shadid,,
The Economist,2011,Politics and Current Affairs,Pakistan: a Hard Country,Anatol Lieven,,
The Economist,2004,Politics and Current Affairs,Plan of Attack,Bob Woodward,,
The Economist,2005,Politics and Current Affairs,Radicals in Robes: Why Extreme Right-Wing Courts are Wrong for America,Cass R. Sunstein,,
The Economist,2003,Politics and Current Affairs,"Random Family: Love, Drugs, Trouble, and Coming of Age in the Bronx",Adrian Nicole LeBlanc,,
The Economist,2011,Politics and Current Affairs,Red Capitalism: The Fragile Financial Foundation of China's Extraordinary Rise,Carl Walter,Fraser Howie,
The Economist,2003,Politics and Current Affairs,Rogue Nation: American Unilateralism and the Failure of Good Intentions,Clyde Prestowitz,,
The Economist,2006,Politics and Current Affairs,"Sacred Causes: The Clash of Religion and Politics, from the Great War to the War on Terror ",Michael Burleigh,,
The Economist,2006,Politics and Current Affairs,Seize the Hour: When Nixon Met Mao ,Margaret MacMillan,,
The Economist,2005,Politics and Current Affairs,Setting the People Free: The Story of Democracy,John Dunn,,
The Economist,2004,Politics and Current Affairs,"Surprise, Security, and the American Experience",John Lewis Gaddis,,
The Economist,2004,Politics and Current Affairs,The 9/11 Commission Report: Final Report of the National Commission on Terrorist Attacks Upon the United States,Thomas Kean,National Commission on Terrorist Attacks Upon the United States,
The Economist,2011,Politics and Current Affairs,The 9/11 Wars,Jason Burke,,
The Economist,2009,Politics and Current Affairs,The Accidental Guerrilla: Fighting Small Wars in the Midst of a Big One,David Kilcullen,,
The Economist,2007,Politics and Current Affairs,The Art of Political Murder: Who Killed the Bishop?,Francisco Goldman,,
The Economist,2007,Politics and Current Affairs,The Atomic Bazaar: The Rise of the Nuclear Poor,William Langewiesche,,
The Economist,2003,Politics and Current Affairs,The Contradictions of American Capital Punishment,Franklin E. Zimring,,
The Economist,2009,Politics and Current Affairs,The Crisis of Islamic Civilisation,Ali A. Allawi,,
The Economist,2007,Politics and Current Affairs,The Eight O'Clock Ferry to the Windward Side: Seeking Justice in Guantanamo Bay,Clive Stafford Smith,,
The Economist,2002,Politics and Current Affairs,The Emerging Democratic Majority,John B. Judis, Ruy Teixeira,
The Economist,2008,Politics and Current Affairs,The Fall and Rise of the Islamic State,Noah Feldman,,
The Economist,2010,Politics and Current Affairs,The Fear: The Last Days of Robert Mugabe,Peter Godwin,,
The Economist,2009,Politics and Current Affairs,The Idea of Justice,Amartya Sen,,
The Economist,2012,Politics and Current Affairs,The Immigrant Exodus: Why America is Losing the Global Race to Capture Entrepreneurial Talent,Vivek Wadhwa,,
The Economist,2006,Politics and Current Affairs,The J Curve: A New Way to Understand Why Nations Rise and Fall ,Ian Bremmer,,
The Economist,2012,Politics and Current Affairs,The New New Deal: The Hidden Story of Change in the Obama Era,Michael Grunwald,,
The Economist,2006,Politics and Current Affairs,The One Percent Doctrine: Deep Inside America's Pursuit of its Enemies Since 9/11 ,Ron Suskind,,
The Economist,2002,Politics and Current Affairs,The Paradox of American Power: Why the World's Only Superpower Can't Go It Alone,Joseph S. Nye,,
The Economist,2010,Politics and Current Affairs,The Party: The Secret World of China's Communist Rulers,Richard McGregor,,
The Economist,2010,Politics and Current Affairs,The Pinch: How the Baby Boomers Took Their Children's Future—and Why They Should Give it Back,David Willetts,,
The Economist,2002,Politics and Current Affairs,The Rise of Southern Republicans,Earl Black ,Merle Black,
The Economist,2010,Politics and Current Affairs,The Rule of Law,Tom Bingham,,
The Economist,2002,Politics and Current Affairs,"The Shield of Achilles: War, Peace and the Course of History",Philip Bobbitt,,
The Economist,2009,Politics and Current Affairs,The Silence and the Scorpion: The Coup Against Chávez and the Making of Modern Venezuela,Brian A. Nelson,,
The Economist,2002,Politics and Current Affairs,The Threatening Storm: The Case for Invading Iraq,Kenneth M. Pollack,,
The Economist,2008,Politics and Current Affairs,The Three Trillion Dollar War: The True Cost of the Iraq Conflict,Joseph E. Stiglitz,Linda J. Bilmes,
The Economist,2006,Politics and Current Affairs,The Trouble with Africa: Why Foreign Aid Isn't Working ,Robert Calderisi,,
The Economist,2010,Politics and Current Affairs,The Watchers: The Rise of America's Surveillance State, Shane Harris,,
The Economist,2003,Politics and Current Affairs,"The Zanzibar Chest: A Story of Life, Love, and Death in Foreign Lands",Aidan Hartley,,
The Economist,2007,Politics and Current Affairs,Through the Darkness: A Life in Zimbabwe,Judith Garfield Todd,,
The Economist,2011,Politics and Current Affairs,Tide Players: The Movers and Shakers of a Rising China,Jianying Zha,,
The Economist,2006,Politics and Current Affairs,White Man's Burden: Why the West's Efforts to Aid the Rest Have Done So Much Ill and So Little Good ,William Easterly,,
The Economist,2003,Politics and Current Affairs,World on Fire: How Exporting Free Market Democracy Breeds Ethnic Hatred and Global Instability,Amy Chua,,
The Economist,2009,Science and Technology,Catching Fire: How Cooking Made Us Human,Richard Wrangham,,
The Economist,2009,Science and Technology,Remarkable Creatures: Epic Adventures in the Search for the Origin of Species,Sean B. Carroll,,
The Economist,2009,Science and Technology,"The Strangest Man: The Hidden Life of Paul Dirac, Mystic of the Atom",Graham Farmelo,,
The Economist,2009,Science and Technology,"Why We Disagree About Climate Change: Understanding Controversy, Inaction and Opportunity",Mike Hulme,,
The Economist,2010,Science and Technology,"A Vast Machine: Computer Models, Climate Data, and the Politics of Global Warming",Paul Edwards,,
The Economist,2004,Science and Technology,Backroom Boys: The Secret Return of the British Boffin,Francis Spufford.,,
The Economist,2012,Science and Technology,Bad Pharma,Ben Goldacre,,
The Economist,2008,Science and Technology,Bad Science,Ben Goldacre,,
The Economist,2010,Science and Technology,"Biology is Technology: The Promise, Peril, and New Business of Engineering Life",Rob Carlson,,
The Economist,2005,Science and Technology,Collapse: How Societies Choose to Fail or Survive,Jared Diamond,,
The Economist,2005,Science and Technology,"Dr Peter Scardino's Prostate Book: The Complete Guide to Overcoming Prostate Cancer, Prostatitis, and BPH",Peter T. Scardino,Judith Kelman,
The Economist,2004,Science and Technology,Earth: An Intimate History,Richard Fortey,,
The Economist,2003,Science and Technology,Eating Apes,Dale Peterson,,
The Economist,2003,Science and Technology,Einstein's Clocks and Poincaré's Maps: Empires of Time,Peter Galison,,
The Economist,2008,Science and Technology,Fatal Misconception: The Struggle to Control World Population,Matthew Connelly,,
The Economist,2008,Science and Technology,Gang Leader for a Day: A Rogue Sociologist Takes to the Streets,Sudhir Venkatesh,,
The Economist,2011,Science and Technology,Global Warming Gridlock: Creating More Effective Strategies for Protecting the Planet,David Victor,,
The Economist,2012,Science and Technology,"Signal and the Noise: Why Most Predictions Fail but Some Don’t, The",Nate Silver,,
The Economist,2004,Science and Technology,Jacquard's Web: How a Hand Loom Led to the Birth of the Information Age,James Essinger,,
The Economist,2003,Science and Technology,"Nature via Nurture: Genes, Experience and What Makes Us Human",Matt Ridley,,
The Economist,2008,Science and Technology,"Nudge: Improving Decisions About Health, Wealth, and Happiness",Richard H. Thaler,Cass R. Sunstein,
The Economist,2012,Science and Technology,Ocean of Life: The Fate of Man and the Sea,Callum Roberts,,
The Economist,2005,Science and Technology,"Parallel Worlds: A Journey Through Creation, Higher Dimensions, and the Future of the Cosmos",Michio Kaku,,
The Economist,2005,Science and Technology,"Power, Sex, Suicide: Mitochondria and the Meaning of Life",Nick Lane,,
The Economist,2002,Science and Technology,Project Orion: The True Story of the Atomic Spaceship, George Dyson,,
The Economist,2011,Science and Technology,Revolutions that Made the Earth,Tim Lenton,Andrew Watson,
The Economist,2012,Science and Technology,Spillover: Animal Infections and the Next Human Pandemic,David Quammen,,
The Economist,2011,Science and Technology,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,,
The Economist,2008,Science and Technology,The Big Necessity: The Unmentionable World of Human Waste and Why It Matters,Rose George,,
The Economist,2010,Science and Technology,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,,
The Economist,2004,Science and Technology,The End of the Line: How Over-Fishing is Changing the World and What We Eat,Charles Clover,,
The Economist,2004,Science and Technology,The Genome War: How Craig Venter Tried to Capture the Code of Life and Save the World,Jim Shreeve,,
The Economist,2002,Science and Technology,The Glass Bathyscaphe: Glass and World History,Alan Macfarlane,Gerry Martin,
The Economist,2006,Science and Technology,The God Delusion ,Richard Dawkins,,
The Economist,2011,Science and Technology,The God Species: Saving the Planet in the Age of Humans,Mark Lynas,,
The Economist,2011,Science and Technology,"The Information: A History, a Theory, a Flood",James Gleick,,
The Economist,2002,Science and Technology,The Lunar Men: Five Friends Whose Curiosity Changed the World,Jenny Uglow,,
The Economist,2002,Science and Technology,The Man Who Lost His Language,Sheila Hale,,
The Economist,2002,Science and Technology,The Measure of All Things: The Seven-Year Odyssey and Hidden Error that Transformed the World,Ken Alder.,,
The Economist,2003,Science and Technology,The Music of the Primes: Searching to Solve the Greatest Mystery in Mathematics,Marcus du Sautoy,,
The Economist,2008,Science and Technology,The Princeton Companion to Mathematics,Timothy Gowers,June Barrow-Green,Imre Leader
The Economist,2011,Science and Technology,The Quantum Universe: Everything That Can Happen Does Happen,Brian Cox,Jeff Forshaw,
The Economist,2010,Science and Technology,The Rational Optimist: How Prosperity Evolves,Matt Ridley,,
The Economist,2006,Science and Technology,The Revenge of Gaia: Earth's Climate Crisis and the Fate of Humanity,James Lovelock,,
The Economist,2008,Science and Technology,"The Sun and the Moon: The Remarkable True Account of Hoaxers, Showmen, Duelling Journalists, and Lunar Man-Bats in Nineteenth-Century New York",Matthew Goodman,,
The Economist,2006,Science and Technology,"The Trouble with Physics: The Rise of String Theory, the Fall of a Science, and What Comes Next",Lee Smolin,,
The Economist,2005,Science and Technology,The Weather Makers: The History & Future Impact of Climate Change,Tim Flannery,,
The Economist,2010,Science and Technology,What Technology Wants,Kevin Kelly,,
The Economist,2010,Science and Technology,Where Good Ideas Come From: The Natural History of Innovation,Steven Johnson,,
Man Booker Prize ,2012,Fiction,Bring up the Bodies,Hilary Mantel,,
Man Booker Prize ,2008,Fiction,A Fraction of the Whole,Steve Toltz,,
Man Booker Prize ,2003,Fiction,Brick Lane,Monica Ali,,
Man Booker Prize ,2002,Fiction,Dirt Music,Tim Winton,,
Man Booker Prize ,2002,Fiction,Family Matters,Rohinton Mistry,,
Man Booker Prize ,2004,Fiction,Cloud Atlas,David Mitchell,,
Man Booker Prize ,2005,Fiction,A Long Long Way,Sebastian Barry,,
Man Booker Prize ,2007,Fiction,Mister Pip,Lloyd Jones,,
Man Booker Prize ,2005,Fiction,On Beauty,Zadie Smith,,
Man Booker Prize ,2007,Fiction,On Chesil Beach,Ian McEwan,,
Man Booker Prize ,2010,Fiction,Parrot and Olivier in America,Peter Carey,,
Man Booker Prize ,2010,Fiction,Room ,Emma Donoghue,,
Man Booker Prize ,2012,Fiction,The Garden of Evening Mists,Tan Twan Eng,,
Man Booker Prize ,2009,Fiction,The Glass Room,Simon Mawer,,
Man Booker Prize ,2004,Fiction,The Line of Beauty,Alan Hollinghurst,,
Man Booker Prize ,2009,Fiction,The Little Stranger,Sarah Waters,,
Man Booker Prize ,2004,Fiction,The Master,Colm Toibin,,
Man Booker Prize ,2008,Fiction,The Secret Scripture,Sebastian Barry,,
Man Booker Prize ,2009,Fiction,Wolf Hall,Hilary Mantel,,
Man Booker Prize ,2007,,Animal’s People,Indra Sinha,,
Man Booker Prize ,2005,,Arthur and George,Julian Barnes,,
Man Booker Prize ,2003,,Astonishing Splashes of Colour,Clare Morrall,,
Man Booker Prize ,2004,,Bitter Fruit,Achmat Dangor,,
Man Booker Prize ,2010,,C,Tom McCarthy,,
Man Booker Prize ,2006,,Carry Me Down,M. J. Hyland,,
Man Booker Prize ,2003,,D B C Pierre,Vernon God Little,,
Man Booker Prize ,2007,,Darkmans,Nicola Barker,,
Man Booker Prize ,2002,,Fingersmith,Sarah Waters,,
Man Booker Prize ,2011,,Half Blood Blues,Esi Edugyan,,
Man Booker Prize ,2004,,I’ll Go To Bed At Noon,Gerard Woodward,,
Man Booker Prize ,2010,,In a Strange Room,Damon Galgut,,
Man Booker Prize ,2006,,In The Country of Men,Hisham Matar,,
Man Booker Prize ,2011,,Jamrach’s Menagerie,Carol Birch,,
Man Booker Prize ,2002,,Life of Pi,Yann Martel,,
Man Booker Prize ,2006,,Mother’s Milk,Edward St Aubyn,,
Man Booker Prize ,2012,,Narcopolis,Jeet Thayil,,
Man Booker Prize ,2005,,Never Let Me Go,Kazuo Ishiguro,,
Man Booker Prize ,2003,,Notes on a Scandal,Zöe Heller,,
Man Booker Prize ,2003,,Oryx and Crake,Margaret Atwood,,
Man Booker Prize ,2011,,Pigeon English,Stephen Kelman,,
Man Booker Prize ,2008,,Sea of Poppies: A Novel, Amitav Ghosh,,
Man Booker Prize ,2011,,Snowdrops,A.D. Miller,,
Man Booker Prize ,2009,,Summertime,J. M. Coetzee,,
Man Booker Prize ,2012,,Swimming Home,Deborah Levy,,
Man Booker Prize ,2005,,The Accidental,Ali Smith,,
Man Booker Prize ,2009,,The Children's Book,A. S. Byatt,,
Man Booker Prize ,2008,,The Clothes on Their Backs,Linda Grant,,
Man Booker Prize ,2004,,The Electric Michelangelo,Sarah Hall,,
Man Booker Prize ,2010,,The Finkler,Howard Jacobson,,
Man Booker Prize ,2007,,The Gathering,Anne Enright,,
Man Booker Prize ,2003,,The Good Doctor,Damon Galgut,,
Man Booker Prize ,2006,,The Inheritance of Loss,Kiran Desai,,
Man Booker Prize ,2012,,The Lighthouse,Alison Moore,,
Man Booker Prize ,2010,,The Long Song,Andrea Levy,,
Man Booker Prize ,2006,,The Night Watch,Sarah Waters,,
Man Booker Prize ,2008,,The Northen Clemency,Philip Hensher,,
Man Booker Prize ,2009,,The Quickening Maze,Adam Foulds,,
Man Booker Prize ,2007,,The Reluctant Fundamentalist,Mohsin Hamid,,
Man Booker Prize ,2005,,The Sea,John Banville,,
Man Booker Prize ,2006,,The Secret River,Kate Grenville,,
Man Booker Prize ,2011,,The Sense of an Ending,Julian Barnes,,
Man Booker Prize ,2011,,The Sisters Brothers,Patrick deWitt,,
Man Booker Prize ,2002,,The Story of Lucy Gault,William Trevor,,
Man Booker Prize ,2008,,The White Tiger,Aravind Adiga,,
Man Booker Prize ,2012,,Umbrella,Will Self,,
Man Booker Prize ,2002,,Unless,Carol Shields,,
National Book Award,2002,Nonfiction,Master of the Senate: The Years of Lyndon Johnson,Robert A. Caro,,
National Book Award,2012,Nonfiction,"The Passage of Power: The Years of Lyndon Johnson, Volume 4",Robert A. Caro,,
National Book Award,2000,Fiction,Blonde,Joyce Carol Oates ,,
National Book Award,2003,Fiction,Drop City,T.C. Boyle ,,
National Book Award,2005,Fiction,Europe Central,William T. Vollmann,,
National Book Award,2003,Fiction,Evidence of Things Unseen,Marianne Wiggins,,
National Book Award,2010,Fiction,Great House,Nicole Krauss,,
National Book Award,2008,Fiction,The Lazarus Project,Aleksandar Hemon,,
National Book Award,2005,Fiction,Holy Skirts,Rene Steinke,,
National Book Award,2010,Fiction,I Hotel ,Karen Tei Yamashita,,
National Book Award,2007,Nonfiction,Legacy of Ashes: The History of the CIA,Tim Weiner,,
National Book Award,2012,Nonfiction,"Iron Curtain: The Crushing of Eastern Europe, 1944-56",Anne Applebaum,,
National Book Award,2005,Nonfiction,Bury the Chains: Prophets and Rebels in the Fight to Free an Empire’s Slaves ,Adam Hochschild,,
National Book Award,2003,Nonfiction,Gulag: A History,Anne Applebaum ,,
National Book Award,2007,Fiction,Fieldwork,Mischa Berlinski,,
National Book Award,2006,Fiction,A Disorder Peculiar to the Country,Ken Kalfus,,
National Book Award,2012,Fiction,A Hologram for the King,Dave Eggers,,
National Book Award,2002,Fiction,Big If,Mark Costello,,
National Book Award,2000,Fiction,Blue Angel ,Francine Prose,,
National Book Award,2006,Fiction,Eat the Document ,Dana Spiotta,,
National Book Award,2004,Fiction,Florida,Christine Schutt,,
National Book Award,2002,Fiction,Gorgeous Lies,Martha McPhee,,
National Book Award,2001,Fiction,Highwire Moon ,Susan Straight ,,
National Book Award,2008,Fiction,Home,Marilynne Robinson,,
National Book Award,2008,Nonfiction,The Dark Side: The Inside Story of How the War on Terror Turned into a War on American Ideals,Jane Mayer,,
National Book Award,2003,Fiction,A Ship Made of Paper,Scott Spencer,,
National Book Award,2009,Fiction,Far North,Marcel Theroux,,
National Book Award,2009,Fiction,American Salvage,Bonnie Jo Campbell,,
National Book Award,2001,Fiction,Among the Missing,Dan Chaon,,
National Book Award,2011,Fiction,Binocular Vision ,Edith Pearlman,,
National Book Award,2004,Fiction,Ideas of Heaven: A Ring of Stories,Joan Silber ,,
National Book Award,2012,Fiction,Billy Lynn's Long Halftime Walk,Ben Fountain,,
National Book Award,2000,Fiction,In America,Susan Sontag,,
National Book Award,2009,Fiction,"In Other Rooms, Other Wonders ",Daniyal Mueenuddin,,
National Book Award,2009,Fiction,Lark and Termite,Jayne Anne Phillips,,
National Book Award,2009,Fiction,Let the Great World Spin,Colum McCann,,
National Book Award,2007,Fiction,"Like You’d Understand, Anyway",Jim Shepard,,
National Book Award,2001,Fiction,Look at Me,Jennifer Egan,,
National Book Award,2010,Fiction,Lord of Misrule,Jaimy Gordon,,
National Book Award,2004,Fiction,Madeleine is Sleeping,Sarah Shun-lien Bynum,,
National Book Award,2006,Fiction,Only Revolutions,Mark Z. Danielewski,,
National Book Award,2004,Fiction,Our Kind,Kate Walbert,,
National Book Award,2010,Fiction,Parrot and Olivier in America,Peter Carey,,
National Book Award,2011,Fiction,Salvage the Bones ,Jesmyn Ward,,
National Book Award,2008,Fiction,Shadow Country,Peter Matthiessen,,
National Book Award,2010,Fiction,So Much for That ,Lionel Shriver,,
National Book Award,2008,Fiction,Telex from Cuba,Rachel Kushner,,
