Man Booker Prize,2001,Fiction,Atonement,Ian McEwan,,
National Book Award,2011,Fiction,The Buddha in the Attic,Julie Otsuka,,
National Book Award,2001,Fiction,The Corrections,Jonathan Franzen,,
National Book Award,2000,Fiction,The Diagnosis,Alan Lightman,,
National Book Award,2006,Fiction,The Echo Maker ,Richard Powers,,
National Book Award,2008,Fiction,The End,Salvatore Scibona,,
National Book Award,2000,Fiction,The Feast of Love,Charles Baxter ,,
National Book Award,2003,Fiction,The Great Fire,Shirley Hazzard,,
National Book Award,2002,Fiction,The Heaven of Mercury,Brad Watson,,
National Book Award,2003,Fiction,The Known World,Edward P. Jones ,,
National Book Award,2001,Fiction,The Last Report on the Miracle at Little No Horse,Louise Erdrich,,
National Book Award,2005,Fiction,The March,E.L. Doctorow,,
National Book Award,2004,Fiction,The News from Paraguay ,Lily Tuck,,
National Book Award,2012,Fiction,The Round House,Louise Erdrich,,
National Book Award,2011,Fiction,The Sojourn,Andrew Krivak,,
National Book Award,2011,Fiction,The Tiger's Wife,Tea Obreht,,
National Book Award,2012,Fiction,The Yellow Birds,Kevin Powers,,
National Book Award,2006,Fiction,The Zero ,Jess Walter,,
National Book Award,2007,Fiction,Then We Came to the End ,Joshua Ferris,,
National Book Award,2012,Fiction,This is How You Lose Her,Junot Diaz,,
National Book Award,2002,Fiction,Three Junes,Julia Glass,,
National Book Award,2005,Fiction,Trance,Christopher Sorrentino,,
National Book Award,2007,Fiction,Tree of Smoke,Denis Johnson,,
National Book Award,2007,Fiction,Varieties of Disturbance ,Lydia Davis,,
National Book Award,2005,Fiction,Veronica,Mary Gaitskill,,
National Book Award,2002,Fiction,You Are Not a Stranger Here,Adam Haslett,,
National Book Award,2012,Nonfiction,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,,
National Book Award,2012,Nonfiction,"House of Stone: A Memoir of Home, Family, and a Lost Middle East",Anthony Shadid,,
National Book Award,2012,Nonfiction,The Boy Kings of Texas,Domingo Martinez,,
National Book Award,2005,Nonfiction,102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers ,Jim Dwyer,Kevin Flynn,
National Book Award,2001,Nonfiction,"American Chica: Two Worlds, One Childhood",Marie Arana,,
National Book Award,2004,Nonfiction,"Arc of Justice: A Saga of Race, Civil Rights, and Murder in the Jazz Age",Kevin Boyle,,
National Book Award,2006,Nonfiction,"At Canaan’s Edge: America in the King Years, 1965-68",Taylor Branch,,
National Book Award,2007,Nonfiction,"Brother, I’m Dying",Edwidge Danticat,,
National Book Award,2002,Nonfiction,Complications: A Surgeon’s Notes on an Imperfect Science,Atul Gawande,,
National Book Award,2010,Nonfiction,"Cultures of War: Pearl Harbor, Hiroshima, 9-11, Iraq",John W. Dower,,
National Book Award,2000,Nonfiction,Darkness in El Dorado: How Scientists and Journalists Devastated the Amazon,Patrick Tierney,,
National Book Award,2010,Nonfiction,Every Man in This Village Is a Liar: An Education in War,Megan K. Stack,,
National Book Award,2008,Nonfiction,Final Salute: A Story of Unfinished Lives,Jim Sheeler,,
National Book Award,2009,Nonfiction,Following the Water: A Hydromancer's Notebook ,David M. Carroll,,
National Book Award,2009,Nonfiction,Fordlandia: The Rise and Fall of Henry Ford's Forgotten Jungle City,Greg Grandin,,
National Book Award,2000,Nonfiction,"From Dawn to Decadence: 500 Years of Western Cultural Life, 1500 to the Present",Jacques Barzun,,
National Book Award,2007,Nonfiction,God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,,
National Book Award,2009,Nonfiction,"he Poison King: The Life and Legend of Mithradates, Rome's Deadliest Enemy ",Adrienne Mayor,,
National Book Award,2006,Nonfiction,Imperial Life in the Emerald City: Inside Iraq’s Green Zone,Rajiv Chandrasekaran,,
National Book Award,2000,Nonfiction,In the Heart of the Sea: The Tragedy of the Whaleship Essex,Nathaniel Philbrick,,
National Book Award,2005,Nonfiction,Jean-Jacques Rousseau: Restless Genius,Leo Damrosch,,
National Book Award,2010,Nonfiction,Just Kids,Patti Smith,,
National Book Award,2004,Nonfiction,Life on the Outside: The Prison Odyssey of Elaine Bartlett,Jennifer Gonnerman,,
National Book Award,2003,Nonfiction,Lost Prophet: The Life and Times of Bayard Rustin,John D'Emilio ,,
National Book Award,2011,Nonfiction,Love and Capital: Karl and Jenny Marx and the Birth of a Revolution,Mary Gabriel,,
National Book Award,2011,Nonfiction,Malcolm X: A Life of Reinvention,Manning Marable,,
National Book Award,2002,Nonfiction,Mapping Human History: Discovering the Past through Our Genes,Steve Olson,,
National Book Award,2001,Nonfiction,My Story as Told by Water,David James Duncan,,
National Book Award,2001,Nonfiction,"Neighbors: The Destruction of the Jewish Community in Jedwabne, Poland",Jan T. Gross,,
National Book Award,2010,Nonfiction,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,,
National Book Award,2006,Nonfiction,Oracle Bones: A Journey Between China’s Past and Present ,Peter Hessler,,
National Book Award,2005,Nonfiction,Out of Eden: An Odyssey of Ecological Invasion ,Alan Burdick,,
National Book Award,2011,Nonfiction,"Radioactive: Marie & Pierre Curie, A Tale of Love and Fallout ",Lauren Redniss,,
National Book Award,2007,Nonfiction,Ralph Ellison: A Biography ,Arnold Rampersad,,
National Book Award,2009,Nonfiction,Remarkable Creatures: Epic Adventures in the Search for the Origins of Species,Sean B. Carroll,,
National Book Award,2010,Nonfiction,Secret Historian: The Life and Times of Samuel Steward,Justin Spring,,
National Book Award,2004,Nonfiction,The 9/11 Commission Report: Final Report of the National Commission on Terrorist Attacks upon the United States- Authorized Edition,Thomas Kean,National Commission on Terrorist Attacks Upon the United States,
National Book Award,2003,Nonfiction,The Big House: A Century in the Life of an American Summer Home,George Howe Colt ,,
National Book Award,2000,Nonfiction,The Collaborator: The Trial and Execution of Robert Brasillach,Alice Kaplan,,
National Book Award,2011,Nonfiction,The Convert: A Tale of Exile and Extremism,Deborah Baker,,
National Book Award,2003,Nonfiction,"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",Erik Larson ,,
National Book Award,2009,Nonfiction,The First Tycoon: The Epic Life of Cornelius Vanderbilt ,T.J. Stiles,,
National Book Award,2008,Nonfiction,The Hemingses of Monticello: An American Family,Annette Gordon-Reed,,
National Book Award,2002,Nonfiction,The Last American Man,Elizabeth Gilbert,,
National Book Award,2006,Nonfiction,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,,
National Book Award,2001,Nonfiction,The Lost Children of Wilder: The Epic Struggle to Change Foster Care,Nina Bernstein,,
National Book Award,2001,Nonfiction,The Noonday Demon: An Atlas of Depression ,Andrew Solomon,,
National Book Award,2008,Nonfiction,The Suicide Index: Putting My Father’s Death in Order,Joan Wickersham,,
National Book Award,2011,Nonfiction,The Swerve: How the World Became Modern,Stephen Greenblatt,,
National Book Award,2006,Nonfiction,The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl ,Timothy Egan,,
National Book Award,2005,Nonfiction,The Year of Magical Thinking,Joan Didion,,
National Book Award,2008,Nonfiction,This Republic of Suffering: Death and the American Civil War,Drew Gilpin Faust,,
National Book Award,2007,Nonfiction,Unruly Americans and the Origins of the Constitution,Woody Holton,,
National Book Award,2000,Nonfiction,"W.E.B. Du Bois: The Fight for Equality and the American Century, 1919-1963",David Levering Lewis,,
National Book Award,2003,Nonfiction,Waiting for Snow in Havana: Confessions of a Cuban Boy ,Carlos Eire,,
National Book Award,2004,Nonfiction,Washington’s Crossing,David Hackett Fischer ,,
National Book Award,2002,Nonfiction,When Smoke Ran Like Water: Tales of Environmental Deception and the Battle Against Pollution,Devra Davis ,,
National Book Award,2004,Nonfiction,Will in the World: How Shakespeare Became Shakespeare,Stephen Greenblatt ,,
National Book Award,2000,Poetry,A New Selected Poems,Galway Kinnell,,
National Book Award,2006,Poetry,Angle of Yaw ,Ben Lerner,,
National Book Award,2006,Poetry,Averno ,Louise Glück,,
National Book Award,2012,Poetry,Bewilderment: New Poems and Translations ,David Ferry,,
National Book Award,2000,Poetry,Blessing the Boats: New and Selected Poems 1988-2000,Lucille Clifton,,
National Book Award,2008,Poetry,Blood Dazzler ,Patricia Smith,,
National Book Award,2001,Poetry,Brutal Imagination,Cornelius Eady,,
National Book Award,2010,Poetry,By the Numbers,James Richardson,,
National Book Award,2006,Poetry,Capacity,James McMichael,,
National Book Award,2006,Poetry,Chromatic ,H.L. Hix,,
National Book Award,2004,Poetry,Collected Poems,Donald Justice,,
National Book Award,2008,Poetry,Creatures of a Day ,Reginald Gibbons,,
National Book Award,2011,Poetry,Devotions ,Bruce Smith,,
National Book Award,2004,Poetry,"Door in the Mountain: New and Collected Poems, 1965-2003 ",Jean Valentine,,
National Book Award,2011,Poetry,Double Shadow,Carl Phillips,,
National Book Award,2012,Poetry,Fast Animal,Tim Seibles,,
National Book Award,2008,Poetry,Fire to Fire: New and Selected Poems ,Mark Doty,,
National Book Award,2004,Poetry,Goest,Cole Swensen,,
National Book Award,2005,Poetry,"Habitat: New and Selected Poems, 1965-2005 ",Brendan Galvin,,
National Book Award,2011,Poetry,Head Off & Split,Nikky Finney,,
National Book Award,2012,Poetry,Heavenly Bodies,Cynthia Huntington,,
National Book Award,2010,Poetry,Ignatz ,Monica Youn,,
National Book Award,2002,Poetry,In the Next Galaxy,Ruth Stone,,
National Book Award,2003,Poetry,Jelly Roll: A Blues,Kevin Young,,
National Book Award,2010,Poetry,Lighthead,Terrance Hayes,,
National Book Award,2007,Poetry,Magnetic North,Linda Gregerson,,
National Book Award,2012,Poetry,Meme,Susan Wheeler,,
National Book Award,2001,Poetry,Mercurochrome,Wanda Coleman ,,
National Book Award,2007,Poetry,Messenger: New and Selected Poems 1976-2006 ,Ellen Bryant Voigt,,
National Book Award,2005,Poetry,Migration: New and Selected Poems ,W.S. Merwin,,
National Book Award,2000,Poetry,New Addresses: Poems,Kenneth Koch,,
National Book Award,2012,Poetry,Night of the Republic,Alan Shapiro,,
National Book Award,2007,Poetry,Old Heart ,Stanley Plumly,,
National Book Award,2010,Poetry,One with Others ,C.D. Wright,,
National Book Award,2009,Poetry,Open Interval,Lyrae Van Clief-Stefanon,,
National Book Award,2009,Poetry,Or to Begin Again,Ann Lauterbach,,
National Book Award,2001,Poetry,Poems Seven: New and Complete Poetry ,Alan Dugan,,
National Book Award,2001,Poetry,Rooms are Never Finished,Agha Shahid Ali,,
National Book Award,2002,Poetry,Shadow of Heaven,Ellen Bryant Voigt,,
National Book Award,2004,Poetry,Shoah Train,William Heyen,,
National Book Award,2002,Poetry,Sleeping with the Dictionary,Harryette Mullen,,
National Book Award,2003,Poetry,Sparrow: Poems,Carol Muske-Dukes ,,
National Book Award,2009,Poetry,Speak Low,Carl Phillips,,
National Book Award,2006,Poetry,Splay Anthem,Nathaniel Mackey,,
National Book Award,2005,Poetry,Star Dust: Poems ,Frank Bidart,,
National Book Award,2000,Poetry,Tell Me,Kim Addonizio ,,
National Book Award,2011,Poetry,The Chameleon Couch,Yusef Komunyakaa,,
National Book Award,2010,Poetry,The Eternal City,Kathleen Graber,,
National Book Award,2007,Poetry,The House on Boulevard St,David Kirby,,
National Book Award,2005,Poetry,The Moment’s Equation ,Vern Rutsala,,
National Book Award,2000,Poetry,The Other Lover,Bruce Smith,,
National Book Award,2003,Poetry,The Owner of the House: New Collected Poems 1940-2001,Louis Simpson,,
National Book Award,2004,Poetry,The Rest of Love,Carl Phillips,,
National Book Award,2003,Poetry,The Singing,C.K. Williams,,
National Book Award,2002,Poetry,The Smallest Muscle in the Human Body,Alberto Rios,,
National Book Award,2002,Poetry,The Unswept Room,Sharon Olds,,
National Book Award,2003,Poetry,The Voice at 3:00 AM: Selected Late and New Poems,Charles Simic,,
National Book Award,2001,Poetry,They Can't Take That Away from Me,Gail Mazur,,
National Book Award,2007,Poetry,Time and Materials ,Robert Hass,,
National Book Award,2011,Poetry,Tonight No Poetry Will Serve: Poems 2007-2010,Adrienne Rich,,
National Book Award,2009,Poetry,Transcendental Studies: A Trilogy,Keith Waldrop,,
National Book Award,2009,Poetry,Versed ,Rae Armantrout,,
National Book Award,2008,Poetry,Watching the Spring Festival ,Frank Bidart,,
National Book Award,2005,Poetry,Where Shall I Wander ,John Ashbery,,
National Book Award,2008,Poetry,Without Saying ,Richard Howard,,
National Book Award,2008,Young people's Literature,Chains,Laurie Halse Anderson,,
National Book Award,2009,Young people's Literature,Charles and Emma: The Darwins’ Leap of Faith ,Deborah Heiligman,,
National Book Award,2011,Young people's Literature,Chime ,Franny Billingsley,,
National Book Award,2009,Young people's Literature,Claudette Colvin: Twice Toward Justice,Phillip Hoose,,
National Book Award,2010,Young people's Literature,Dark Water,Laura McNeal,,
National Book Award,2011,Young people's Literature,Flesh & Blood So Cheap: The Triangle Fire and Its Legacy,Albert Marrin,,
National Book Award,2011,Young people's Literature,Inside Out & Back Again,Thanhha Lai,,
National Book Award,2009,Young people's Literature,Jumped,Rita Williams-Garcia,,
National Book Award,2009,Young people's Literature,Lips Touch: Three Times,Laini Taylor,,
National Book Award,2010,Young people's Literature,Lockdown,Walter Dean Myers,,
National Book Award,2010,Young people's Literature,Mockingbird,Kathryn Erskine,,
National Book Award,2011,Young people's Literature,My Name Is Not Easy ,Debby Dahl Edwardson,,
National Book Award,2011,Young people's Literature,Okay for Now ,Gary D. Schmidt,,
National Book Award,2010,Young people's Literature,One Crazy Summer ,Rita Williams-Garcia,,
National Book Award,2010,Young people's Literature,Ship Breaker,Paolo Bacigalupi,,
National Book Award,2009,Young people's Literature,Stitches,David Small,,
National Book Award,2008,Young people's Literature,The Disreputable History of Frankie Landau-Banks ,E. Lockhart,,
National Book Award,2008,Young people's Literature,The Spectacular Now,Tim Tharp,,
National Book Award,2008,Young people's Literature,The Underneath ,Kathi Appelt,,
National Book Award,2008,Young people's Literature,What I Saw and How I Lied,Judy Blundell,,
The New York Times,2004,Nonfiction,Alexander Hamilton ,Ron Chernow,,
The New York Times,2001,Nonfiction,Borrowed Finery: a memoir,Paula Fox,,
The New York Times,2003,Nonfiction,Khrushchev: The Man and His Era,William Taubman,,
The New York Times,2012,Nonfiction,"The Passage of Power: The Years of Lyndon Johnson, Volume 4",Robert A. Caro,,
The New York Times,2011,Fiction,11/22/1963,Stephen King,,
The New York Times,2008,Fiction,A MERCY,Toni Morrison,,
The New York Times,2009,Fiction,A SHORT HISTORY OF WOMEN, Kate Walbert,,
The New York Times,2001,Fiction,Austerlitz,W.G. Sebald,,
The New York Times,2012,Fiction,Bring up the Bodies,Hilary Mantel,,
The New York Times,2003,Fiction,DROP CITY,T.C. Boyle ,,
The New York Times,2004,Fiction,Gilead,Marilynne Robinson,,
The New York Times,2009,Fiction,HALF BROKE HORSES: A True-Life Novel,Jeannette Walls,,
The New York Times,2009,Nonfiction,Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,,
The New York Times,2009,Nonfiction,The Age of Wonder: How the Romantic Generation Discovered the Beauty and Terror of Science,Richard Holmes,,
The New York Times,2000,Nonfiction,A HEARTBREAKING WORK OF STAGGERING GENIUS,Dave Eggers,,
The New York Times,2008,Fiction,2666,Roberto Bolaño,,
The New York Times,2009,Fiction,A GATE AT THE STAIRS,Lorrie Moore,,
The New York Times,2012,Fiction,A Hologram for the King,Dave Eggers,,
The New York Times,2010,Fiction,A VISIT FROM THE GOON SQUAD,Jennifer Egan,,
The New York Times,2006,Fiction,ABSURDISTAN,Gary Shteyngart,,
The New York Times,2003,Fiction,Brick Lane,Monica Ali,,
The New York Times,2009,Fiction,CHRONIC CITY,Jonathan Lethem,,
The New York Times,2010,Fiction,Freedom,Jonathan Franzen,,
The New York Times,2008,Nonfiction,The Dark Side: The Inside Story of How the War on Terror Turned into a War on American Ideals,Jane Mayer,,
The New York Times,2007,Nonfiction,The Nine: Inside the Secret World of the Supreme Court,Jeffrey Toobin,,
The New York Times,2006,Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,,
The New York Times,2011,Nonfiction,"Thinking, Fast and Slow",Daniel Kahneman,,
The New York Times,2009,Fiction,BOTH WAYS IS THE ONLY WAY I WANT IT,Maile Meloy,,
The New York Times,2012,Fiction,Building Stories,Chris Ware,,
The New York Times,2008,Fiction,"DANGEROUS LAUGHTER, Thirteen Stories",Steven Millhauser,,
The New York Times,2005,Fiction,Kafka on the Shore,Haruki Murakami,,
The New York Times,2003,Fiction,LIVING TO TELL THE TALE,Gabriel García Márquez,,
The New York Times,2007,Fiction,MAN GONE DOWN,Michael Thomas,,
The New York Times,2008,Fiction,NETHERLAND,Joseph O'Neill,,
The New York Times,2012,Fiction,NW,Zadie Smith,,
The New York Times,2005,Fiction,On Beauty,Zadie Smith,,
The New York Times,2007,Fiction,OUT STEALING HORSES,Per Petterson,,
The New York Times,2005,Fiction,Prep,Curtis Sittenfeld,,
The New York Times,2010,Fiction,Room ,Emma Donoghue,,
The New York Times,2004,Fiction,Runaway,Alice Munro,,
The New York Times,2005,Fiction,Saturday,Ian McEwan,,
The New York Times,2010,Fiction,Selected Stories,William Trevor,,
The New York Times,2004,Fiction,Snow,Orhan Pamuk,,
The New York Times,2006,Fiction,SPECIAL TOPICS IN CALAMITY PHYSICS, Marisha Pessl,,
The New York Times,2011,Fiction,Swamplandia!,Karen Russell,Alfred A. Knopf,
The New York Times,2011,Fiction,Ten Thousand Saints,Eleanor Henderson,,
The New York Times,2011,Fiction,The Art of Fielding,Chad Harbach,,
The New York Times,2006,Fiction,THE COLLECTED STORIES OF AMY HEMPEL,Amy Hempel ,,
The New York Times,2001,Fiction,The Corrections,Jonathan Franzen,,
The New York Times,2006,Fiction,The Emperor's Children ,Claire Messud,,
The New York Times,2003,Fiction,THE FORTRESS OF SOLITUDE,Jonathan Lethem,,
The New York Times,2000,Fiction,The Human Stain,Philip Roth,,
The New York Times,2003,Fiction,The Known World,Edward P. Jones,,
The New York Times,2006,Fiction,THE LAY OF THE LAND,Richard Ford,,
The New York Times,2004,Fiction,The Master,Colm Toibin,,
The New York Times,2010,Fiction,The New Yorker Stories ,Ann Beattie,,
The New York Times,2004,Fiction,The Plot Against America ,Philip Roth,,
The New York Times,2007,Fiction,The Savage Detectives,Roberto Bolaño,,
The New York Times,2011,Fiction,The Tiger's Wife,Tea Obreht,,
The New York Times,2012,Fiction,The Yellow Birds,Kevin Powers,,
The New York Times,2007,Fiction,Then We Came to the End ,Joshua Ferris,,
The New York Times,2007,Fiction,Tree of Smoke,Denis Johnson,,
The New York Times,2001,Fiction,True History of the Kelly Gang,Peter Carey,,
The New York Times,2008,Fiction,UNACCUSTOMED EARTH ,Jhumpa Lahiri,,
The New York Times,2005,Fiction,Veronica,Mary Gaitskill,,
The New York Times,2004,Fiction,War Trash,Ha Jin,,
The New York Times,2000,Fiction,White Teeth,Zadie Smith,,
The New York Times,2001,Nonfiction,The Metaphysical Club: A Story of Ideas in America,Louis Menand,,
The New York Times,2011,Nonfiction,A World on Fire: An Epic History of Two Nations Divided,Amanda Foreman,,
The New York Times,2010,Nonfiction,APOLLO’S ANGELS: A History of Ballet,Jennifer Homans,,
The New York Times,2011,Nonfiction,Arguably,Christopher Hitchens,,
The New York Times,2012,Nonfiction,Behind the Beautiful Forevers,Katherine Boo,,
The New York Times,2004,Nonfiction,Chronicles: Volume One,Bob Dylan,,
The New York Times,2010,Nonfiction,CLEOPATRA: A Life,Stacy Schiff,,
The New York Times,2005,Nonfiction,"DE KOONING
An American Master",Mark Stevens,Annalyn Swan,
The New York Times,2006,Nonfiction,FALLING THROUGH THE EARTH. A Memoir,Danielle Trussoni,,
The New York Times,2012,Nonfiction,"Far From the Tree: Parents, Children and the Search for Identity",Andrew Solomon,,
The New York Times,2010,Nonfiction,"FINISHING THE HAT: Collected Lyrics (1954-1981) With Attendant Comments, Principles, Heresies, ­Grudges, Whines and Anecdotes",Stephen Sondheim,,
The New York Times,2007,Nonfiction,IMPERIAL LIFE IN THE EMERALD CITY: Inside Iraq's Green Zone, Rajiv Chandrasekaran,,
The New York Times,2009,Nonfiction,LIT: A Memoir,Mary Karr,,
The New York Times,2007,Nonfiction,LITTLE HEATHENS: Hard Times and High Spirits on an Iowa Farm During the Great Depression,Mildred Armstrong Kalish,,
The New York Times,2011,Nonfiction,Malcolm X: A Life of Reinvention,Manning Marable,,
The New York Times,2006,Nonfiction,"Mayflower
A Story of Courage, Community, and War",Nathaniel Philbrick,,
The New York Times,2008,Nonfiction,NOTHING TO BE FRIGHTENED OF,Julian Barnes,,
The New York Times,2005,Nonfiction,"Postwar
A History of Europe Since 1945",Tony Judt,,
The New York Times,2003,Nonfiction,"Random Family: Love, Drugs, Trouble, and Coming of Age in the Bronx",Adrian Nicole LeBlanc,,
The New York Times,2009,Nonfiction,Raymond Carver: A Writer’s Life,Carol Sklenicka,,
The New York Times,2003,Nonfiction,SAMUEL PEPYS: The Unequalled Self,Claire Tomalin,,
The New York Times,2005,Nonfiction,The Assassins' Gate: America in Iraq,George Packer,,
The New York Times,2003,Nonfiction,THE BOUNTY: The True Story of the Mutiny on the Bounty, Caroline Alexander,,
The New York Times,2011,Nonfiction,The Boy in the Moon, Ian Brown,,
The New York Times,2008,Nonfiction,THE FOREVER WAR,Dexter Filkins,,
The New York Times,2009,Nonfiction,THE GOOD SOLDIERS,David Finkel,,
The New York Times,2006,Nonfiction,The Looming Tower: Al-Qaeda and the Road to 9/11,Lawrence Wright,,
The New York Times,2005,Nonfiction,THE LOST PAINTING,Jonathan Harr,,
The New York Times,2007,Nonfiction,The Ordeal of Elizabeth Marsh: A Woman in World History,Linda Colley,,
The New York Times,2012,Nonfiction,The Patriarch,David Nasaw,,
The New York Times,2006,Nonfiction,The Places in Between,Rory Stewart,,
The New York Times,2007,Nonfiction,THE REST IS NOISE: Listening to the Twentieth Century, Alex Ross,,
The New York Times,2010,Nonfiction,THE WARMTH OF OTHER SUNS: The Epic Story of America’s Great Migration,Isabel Wilkerson,,
The New York Times,2008,Nonfiction,The World Is What It Is: The Authorised Biography of V.S. Naipaul,Patrick French,,
The New York Times,2005,Nonfiction,The Year of Magical Thinking,Joan Didion,,
The New York Times,2008,Nonfiction,This Republic of Suffering: Death and the American Civil War,Drew Gilpin Faust,,
The New York Times,2001,Nonfiction,Uncle Tungsten: Memories of a Chemical Boyhood,Oliver Sacks,,
The New York Times,2004,Nonfiction,Washington’s Crossing,David Hackett Fischer ,,
The New York Times,2012,Nonfiction,Why Does the World Exist?,Jim Holt,,
The New York Times,2004,Nonfiction,Will in the World: How Shakespeare Became Shakespeare,Stephen Greenblatt,,
The New York Times,2010,Science and Technology,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,,
The New York Times,2000,,BEING DEAD ,Jim Crace,,
The New York Times,2000,,BEOWULF: A New Verse Translation,Seamus Heaney,,
The New York Times,2000,,"GENOME: 
The Autobiography of a Species in 23 Chapters",Matt Ridley,,
The New York Times,2000,,Gertrude and Claudius,By John Updike,,
The New York Times,2001,,"Hateship, Friendship, Courtship, Loveship, Marriage Stories",Alice Munro,,
The New York Times,2001,,John Adams,David McCullough,,
The New York Times,2001,,John Henry Days,Colson Whitehead,,
The New York Times,2000,,"One Palestine, Complete: 
Jews and Arabs Under the British Mandate",Tom Segev,,
The New York Times,2000,,RIMBAUD,Graham Robb,,
The New York Times,2000,,"Way Out There in the Blue: Reagan, Star Wars and the End of the Cold War",Frances FitzGerald,,